      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,     0,    55,    56,     0,    57,     0,    58,    59,
      18,    86,     0,    19,     0,     0,    20,    60,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
       0,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,    88,
       0,     0,   110,     0,     0,     0,     0,     0,    18,    54,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
     -59,     0,    24,    25,     0,     0,     0,    26,    27,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,   224,   225,    60,    28,    29,     0,     0,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,   245,
     246,     0,    51,    52,    53,   247,     0,    88,   248,   249,
     250,   251,   252,   253,     0,     0,    18,    54,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,     0,    60,    28,    29,     0,     0,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   -59,
      60,     0,    30,    31,     0,    32,   189,    34,    35,     0,
      36,    37,   151,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,     0,    60,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,     0,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,   207,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   322,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
    -381,   255,     0,   256,     0,    54,  -381,     0,     0,  -381,
    -381,  -381,     0,     0,  -381,  -381,     0,     0,     0,  -381,
    -381,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,  -381,  -381,   340,
      60,     0,  -381,  -381,     0,  -381,  -381,  -381,  -381,     0,
    -381,  -381,     0,  -381,  -381,  -381,  -381,  -381,  -381,     0,
       0,     0,  -381,     0,     0,  -381,  -381,  -381,  -381,  -381,
    -381,     0,     0,     0,  -381,  -381,  -381,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,  -381,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
    -381,  -381,     0,  -381,     0,  -381,  -381,     0,     0,     0,
       0,    28,    29,     0,  -381,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,   358,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,   401,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   456,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   490,
      60,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,   578,    60,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,     0,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,  -380,     0,     0,  -380,     0,    54,  -380,     0,
       0,  -380,  -380,  -380,     0,     0,  -380,  -380,     0,     0,
       0,  -380,  -380,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,  -380,
    -380,     0,   316,     0,  -380,  -380,     0,  -380,  -380,  -380,
    -380,     0,  -380,  -380,     0,  -380,  -380,  -380,  -380,  -380,
    -380,     0,     0,     0,  -380,     0,     0,  -380,  -380,  -380,
    -380,  -380,  -380,     0,     0,     0,  -380,  -380,  -380,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,  -380,     0,     0,     0,     0,     0,     0,     0,     0,
     223,     0,     0,     0,     0,     0,     0,     0,   224,   225,
     226,     0,  -380,  -380,     0,  -380,     0,  -380,  -380,     0,
       0,   227,     0,     0,     0,     0,  -380,   228,   229,   230,
       0,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,     0,     0,     0,
       0,   247,   223,     0,   248,   249,   250,   251,   252,   253,
     224,   225,   226,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,  -382,     0,     0,     0,     0,     0,   228,
     229,   230,     0,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,   223,     0,   248,   249,   250,   251,
     252,   253,   224,   225,   226,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   228,   229,   230,     0,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,     0,     0,     0,     0,   247,   223,     0,   248,   249,
     250,   251,   252,   253,   224,   225,   226,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   230,     0,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,     0,     0,     0,   247,  -382,     0,
     248,   249,   250,   251,   252,   253,   224,   225,   226,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   231,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   224,   225,   226,     0,   247,
       0,     0,   248,   249,   250,   251,   252,   253,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   224,   225,   226,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   224,   225,   226,
       0,     0,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,   224,   225,   226,   247,     0,     0,
     248,   249,   250,   251,   252,   253,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   224,   225,   226,     0,
     247,     0,     0,   248,   249,   250,   251,   252,   253,   243,
     244,   245,   246,     0,   224,   225,   226,   247,     0,     0,
     248,   249,   250,   251,   252,   253,   238,   239,   240,   241,
     242,   243,   244,   245,   246,     0,     0,     0,     0,   247,
       0,     0,   248,   249,   250,   251,   252,   253,  -382,   243,
     244,   245,   246,     0,     0,     0,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,    49,    27,   174,    27,    11,    54,    19,
     430,   105,   431,   332,    18,   175,    20,   165,    22,    10,
      24,    25,   110,    12,    11,    29,    13,    11,    19,   631,
      34,    35,   602,    16,    90,    52,    16,    16,    11,    49,
     200,   135,    52,    31,    48,    49,    50,    51,    16,    11,
      13,    13,    20,    56,    42,    11,    24,    11,    18,    62,
      20,    52,    22,    13,    24,    25,    22,    27,    22,    60,
      93,    11,    93,    13,    34,    35,    18,     0,   134,     9,
      22,    16,    24,    25,    10,    11,    11,    13,    13,    49,
      16,    51,    34,    35,    20,    30,    16,   101,    24,    25,
      20,    22,   420,    13,    24,    10,    11,    49,    13,    51,
     134,    16,   430,    15,    11,    20,    13,   435,   436,    24,
      25,    11,   724,    13,    87,    87,   136,    15,    14,   175,
      11,    57,    13,    93,   134,    23,    96,    87,   148,    60,
     163,   711,   163,   123,   123,   111,   112,   134,   194,   195,
     134,   134,   141,    16,   200,   123,    86,    20,    84,   328,
     134,    24,   172,   173,   174,   175,   134,   113,   185,   186,
     318,    56,   591,   164,   111,   185,   186,   181,    14,    84,
     113,   114,   186,   103,    11,    25,    13,   178,   123,   134,
     200,    14,    11,   184,   185,   186,    11,    87,   286,   134,
      14,   289,    11,   163,    13,   103,    87,    56,   134,    95,
      96,    97,    98,   531,    97,    98,    56,   134,   209,   210,
     211,   212,    62,   214,   215,   216,   186,   295,   296,   134,
     298,   299,    32,   134,   134,    35,    36,    37,    38,    33,
      34,    41,   134,   134,   186,    14,   262,   134,   667,    11,
     273,    22,   273,   263,    14,    39,   266,    22,    22,    95,
      96,    97,    98,   254,   255,   256,   257,   258,   259,   260,
     261,    11,    95,    96,    97,    98,    16,   595,   596,    14,
      14,    95,    96,    97,    98,    14,   290,   134,    87,   335,
      71,    14,   252,   612,   388,    95,    96,    97,    98,    87,
      90,   721,   133,   294,   295,   296,   297,   298,   299,   469,
      22,   133,    22,   273,    13,    22,    56,   334,   328,   131,
      56,   639,    62,    56,   334,   316,    95,    96,    97,    98,
      56,   123,   134,   133,    62,    95,    96,    97,    98,   637,
     270,   271,   272,   334,   274,   275,    44,   277,   278,   279,
     280,   669,    16,   344,    95,    96,    97,    98,   349,    22,
      95,    96,    97,    98,    15,    59,    95,    96,    97,    98,
      59,   689,    95,    96,    97,    98,   545,   675,   676,   677,
     130,   131,   132,    95,    96,    97,    98,   391,    95,    96,
      97,    98,    22,    13,   692,   693,    91,    12,   389,   390,
      25,   133,    25,    22,    25,   415,   397,    25,   431,   134,
     431,    18,   100,    22,   712,   134,    56,    22,    22,   100,
     430,   437,   720,   469,    11,   134,    12,   133,   419,   420,
     134,   391,    95,    96,    97,    98,    25,    25,   134,   430,
     133,   610,   433,   434,   435,   436,    25,    12,    25,   609,
      25,    25,    12,   463,    12,    11,   133,   467,    12,   469,
      16,   133,   422,    22,   133,    95,    96,    97,    98,    25,
      11,   431,   133,   133,   133,   492,    95,    96,    97,    98,
     134,    11,   492,    56,   100,   476,    95,    96,    97,    98,
      95,    96,    97,    98,    91,    12,    81,    82,    83,    10,
      56,   492,   432,   494,   495,    16,    62,   133,   438,    20,
     501,   441,    32,    24,    22,    35,    36,    37,    38,    30,
      15,    41,   133,    95,    96,    97,    98,   133,   538,    22,
     540,   461,   117,   118,   119,   545,   134,   133,   133,   124,
     531,    81,   127,   128,   129,   130,   131,   132,   565,   127,
     128,   129,   130,   131,   132,   565,    95,    96,    97,    98,
     520,   133,    12,   609,    89,   556,    81,   134,   591,   133,
     591,   133,    16,    22,   565,    95,    96,    97,    98,   119,
      22,   511,   134,   513,   124,   133,    45,   127,   128,   129,
     130,   131,   132,   523,   133,   611,   133,   133,    17,   609,
     610,    88,   133,    13,   595,   596,   133,   141,   638,   124,
     721,   627,   127,   128,   129,   130,   131,   132,   540,   415,
     630,   631,    95,    96,    97,    98,   433,   637,   454,   648,
     455,   591,   551,   461,    21,   163,    23,   273,    -1,    26,
     656,    28,    29,    -1,   667,   661,   667,   638,   639,   659,
      -1,    -1,    -1,    -1,    41,    -1,   586,    44,    -1,    -1,
     133,    48,    -1,    -1,    -1,   675,   676,   677,    55,    56,
      57,    58,    59,   633,    95,    96,    97,    98,   669,    -1,
      -1,    -1,   692,   693,    -1,   645,    -1,    81,    82,    83,
      -1,   589,   590,    -1,   704,    -1,   700,    -1,   689,   597,
     716,    -1,   712,    -1,    -1,   603,   604,   667,    -1,    -1,
     720,   721,   133,    -1,   724,    -1,    -1,    -1,   648,   113,
     114,   115,   116,   117,   118,   119,    -1,    -1,    -1,    -1,
     124,    -1,    -1,   127,   128,   129,   130,   131,   132,    -1,
      -1,    -1,   640,   641,   642,    -1,    -1,    -1,   646,    -1,
      73,     3,     4,     5,     6,     7,     8,     9,    81,    82,
      83,    -1,    -1,    -1,   662,    95,    96,    97,    98,    -1,
      -1,    94,   670,   671,    -1,    -1,   163,   100,   101,   102,
     103,   104,   105,   106,   107,   108,   109,   110,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   695,    -1,    -1,
      -1,   124,    -1,   133,   127,   128,   129,   130,   131,   132,
     708,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   719,    -1,    -1,    -1,    -1,   213,    95,    96,    97,
      98,   729,   219,    -1,    -1,   222,   223,   224,   225,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,     0,     1,    -1,   251,   133,    -1,    95,    96,    97,
      98,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,   133,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    95,    96,    97,    98,    -1,    -1,
      99,    -1,    -1,    95,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     0,     1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    10,    11,
      -1,    13,   133,    -1,    16,   134,    -1,    19,    20,    21,
      22,   133,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    81,    82,    83,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   480,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,   115,   116,   117,   118,   119,
      -1,    -1,   134,    -1,   124,     1,    -1,   127,   128,   129,
     130,   131,   132,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,   546,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,   588,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   614,    -1,    -1,
      -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    10,    11,    12,    13,    -1,    -1,    16,   134,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    10,    11,
      12,    13,    -1,    -1,    16,   134,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    10,    11,    12,    13,    -1,
      -1,    16,   134,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    10,    11,    12,    13,    -1,    -1,    16,   134,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    10,
      11,    12,    13,    -1,    -1,    16,   134,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    10,    11,    -1,    13,
      -1,    -1,    16,   134,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    89,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    10,    11,    -1,    13,    -1,    -1,    16,
     134,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      10,    11,    -1,    13,    -1,    -1,    16,   134,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,     1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    10,    99,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,
      -1,    -1,    81,    82,   134,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      72,    -1,    -1,    75,    76,    77,    78,    79,    80,   118,
     119,    -1,    84,    85,    86,   124,    -1,     1,   127,   128,
     129,   130,   131,   132,    -1,    -1,    10,    99,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    29,    30,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   134,    47,    48,    -1,    -1,    -1,    52,    53,
      -1,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,
      -1,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
