       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    86,     0,    19,     0,     0,    20,
      60,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,     0,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,    88,     0,     0,   110,     0,     0,     0,     0,
       0,    18,    54,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,   -59,     0,    24,    25,     0,     0,     0,
      26,    27,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,     0,   224,   225,    60,    28,    29,
       0,     0,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,   245,   246,     0,    51,    52,    53,   247,     0,
      88,   248,   249,   250,   251,   252,   253,     0,     0,    18,
      54,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
      28,    29,   -59,    60,     0,    30,    31,     0,    32,   189,
      34,    35,     0,    36,    37,   151,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,    28,    29,     0,    60,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,    28,    29,
       0,    60,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    28,    29,   207,    60,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,    28,    29,   324,    60,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,  -384,   257,     0,   258,     0,    54,  -384,
       0,     0,  -384,  -384,  -384,     0,     0,  -384,  -384,     0,
       0,     0,  -384,  -384,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
    -384,  -384,   342,    60,     0,  -384,  -384,     0,  -384,  -384,
    -384,  -384,     0,  -384,  -384,     0,  -384,  -384,  -384,  -384,
    -384,  -384,     0,     0,     0,  -384,     0,     0,  -384,  -384,
    -384,  -384,  -384,  -384,     0,     0,     0,  -384,  -384,  -384,
       0,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,  -384,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,  -384,  -384,     0,  -384,     0,  -384,  -384,
       0,     0,     0,     0,    28,    29,     0,  -384,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,    28,    29,
     360,    60,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    28,    29,   408,    60,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,    28,    29,   463,    60,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
      28,    29,   497,    60,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,    28,    29,     0,    60,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,  -383,     0,     0,  -383,     0,    54,  -383,     0,     0,
    -383,  -383,  -383,     0,     0,  -383,  -383,     0,     0,     0,
    -383,  -383,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,  -383,  -383,
       0,   318,     0,  -383,  -383,     0,  -383,  -383,  -383,  -383,
       0,  -383,  -383,     0,  -383,  -383,  -383,  -383,  -383,  -383,
       0,     0,     0,  -383,     0,     0,  -383,  -383,  -383,  -383,
    -383,  -383,     0,     0,     0,  -383,  -383,  -383,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    -383,     0,     0,     0,     0,     0,     0,     0,     0,   223,
       0,     0,     0,     0,     0,     0,     0,   224,   225,   226,
       0,  -383,  -383,     0,  -383,     0,  -383,  -383,     0,     0,
     227,     0,     0,     0,     0,  -383,   228,   229,   230,   487,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,     0,     0,     0,     0,
     247,   223,     0,   248,   249,   250,   251,   252,   253,   224,
     225,   226,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   227,     0,     0,     0,     0,     0,   228,   229,
     230,     0,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     0,
       0,     0,   247,   223,     0,   248,   249,   250,   251,   252,
     253,   224,   225,   226,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -385,     0,     0,     0,     0,     0,
     228,   229,   230,     0,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
       0,     0,     0,     0,   247,   223,     0,   248,   249,   250,
     251,   252,   253,   224,   225,   226,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   228,   229,   230,     0,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,   223,     0,   248,
     249,   250,   251,   252,   253,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   230,     0,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,  -385,
       0,   248,   249,   250,   251,   252,   253,   224,   225,   226,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   224,   225,   226,     0,
     247,     0,     0,   248,   249,   250,   251,   252,   253,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   224,   225,   226,     0,   247,
       0,     0,   248,   249,   250,   251,   252,   253,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   224,   225,   226,
       0,     0,     0,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,   224,   225,   226,   247,     0,
       0,   248,   249,   250,   251,   252,   253,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   224,   225,   226,     0,
     247,     0,     0,   248,   249,   250,   251,   252,   253,   242,
     243,   244,   245,   246,   224,   225,   226,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,     0,     0,     0,
    -385,   243,   244,   245,   246,   224,   225,   226,     0,   247,
       0,     0,   248,   249,   250,   251,   252,   253,     0,   243,
     244,   245,   246,     0,     0,     0,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   253,     0,     0,     0,     0,
       0,   244,   245,   246,     0,     0,     0,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   174,    27,    49,    27,    11,   437,    19,
      54,   105,   165,   334,    18,   438,    20,   110,    22,     9,
      24,    25,   605,    12,   175,    29,    11,   636,    13,    16,
      34,    35,    11,     0,    13,    52,    16,    16,    11,    49,
      90,   135,    52,    30,    48,    49,    50,    51,    11,   200,
      16,    16,    13,    11,    16,    13,    13,   134,    20,    18,
      10,    20,    24,    22,   134,    24,    25,   134,    27,    19,
      93,    13,    93,    16,    22,    34,    35,    20,    57,    11,
      25,    24,    18,    11,   134,   427,    22,   113,    24,    25,
      49,    15,    51,    25,    22,   437,    86,   101,    34,    35,
     442,   443,    52,    11,    10,    13,    11,    11,    13,    13,
      60,    56,    60,    49,    20,    51,    11,    62,    24,    25,
      25,    31,   731,    11,    14,    13,   136,    22,    14,    87,
      87,   175,    42,   111,    93,   718,   123,    96,   148,   103,
     163,   103,   163,    11,   642,    87,   134,   134,    16,   134,
     194,   195,   141,    11,   134,   134,   200,   123,   123,   330,
      14,   134,   172,   173,   174,   175,    16,   320,   185,   186,
      20,   594,    11,    15,    24,   185,   186,   181,    84,    87,
     123,    23,   186,    87,   682,   683,   684,    14,    56,    56,
     200,   134,    56,    56,    62,   288,   134,   539,   291,    62,
     134,   699,   700,   134,   163,    95,    96,    97,    98,    95,
      96,    97,    98,    32,   164,   134,    35,    36,    37,    38,
     134,   719,    41,    11,    11,    13,    13,   186,   178,   727,
      95,    96,    97,    98,   184,   185,   186,    25,   113,   114,
      14,    95,    96,    97,    98,    11,    14,    13,   264,   134,
     186,   674,   275,    11,   275,   265,   598,   599,   268,   209,
     210,   211,   212,    22,   214,   215,   216,    22,    95,    96,
      97,    98,    39,    11,    14,    13,    95,    96,    97,    98,
      14,    22,   272,   273,   274,    22,   276,   277,   292,   279,
     280,   281,   282,   337,   615,   254,   390,    14,    22,   728,
     297,   298,   644,   300,   301,    14,   256,   257,   258,   259,
     260,   261,   262,   263,   133,    22,   275,   111,   112,   336,
     330,    95,    96,    97,    98,   476,   336,    95,    96,    97,
      98,    22,    33,    34,   676,    22,    11,    14,    13,    87,
      95,    96,    97,    98,    97,    98,   296,   297,   298,   299,
     300,   301,    71,   134,   696,    95,    96,    97,    98,    87,
      22,    95,    96,    97,    98,   130,   131,   132,   318,    90,
     133,    95,    96,    97,    98,    22,   133,    13,    95,    96,
      97,    98,   553,    56,   131,    10,   336,    56,    95,    96,
      97,    98,    56,   123,   398,    20,   346,    62,    22,    24,
      25,   351,   134,    44,    95,    96,    97,    98,    95,    96,
      97,    98,   422,    16,    15,   438,    59,   438,    95,    96,
      97,    98,    22,    91,    59,   133,    22,   437,   444,    12,
      10,    13,   476,    95,    96,    97,    98,    25,    25,   398,
      20,   134,   613,    18,    24,    25,   396,   397,    32,   439,
     400,    35,    36,    37,    38,   445,    25,    41,   448,    84,
     470,   612,    25,    25,   474,    25,   476,   100,   134,    22,
     429,    95,    96,    97,    98,    81,   426,   427,   468,   438,
      56,   100,   499,    11,   134,   133,    12,   437,   134,   499,
     440,   441,   442,   443,    12,    95,    96,    97,    98,    95,
      96,    97,    98,    12,    84,   127,   128,   129,   130,   131,
     132,    95,    96,    97,    98,    12,    12,   133,   124,   133,
     133,   127,   128,   129,   130,   131,   132,   134,    22,   519,
     134,   521,    56,   483,   133,   133,   546,    11,   548,    11,
     133,   531,   133,   553,    16,    81,    82,    83,   100,   499,
      11,   501,   502,    25,   504,   505,   573,   507,    91,    12,
     133,    15,    81,   573,   134,    22,   133,   133,   612,   528,
      22,   594,   133,   594,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,    56,   133,    12,    12,   124,   539,
      62,   127,   128,   129,   130,   131,   132,    12,   614,   589,
     119,    89,   612,   613,   134,   124,   133,    16,   127,   128,
     129,   130,   131,   132,   564,    22,   632,    95,    96,    97,
      98,   133,    22,   573,   134,   635,   636,   133,   592,   593,
     133,    45,   642,   133,    17,   594,   600,    95,    96,    97,
      98,    88,   606,   607,   133,   661,   133,   643,   598,   599,
      13,   674,   668,   674,   440,   133,   666,    95,    96,    97,
      98,   141,   728,   653,    95,    96,    97,    98,    95,    96,
      97,    98,   682,   683,   684,   133,   548,   422,   461,   638,
     462,   645,   646,   647,   653,   559,   163,   651,   468,   699,
     700,   650,    -1,   643,   644,   133,    95,    96,    97,    98,
      -1,   711,   133,   707,   275,   669,   133,   723,    -1,   719,
      -1,    -1,    -1,   677,   678,   674,    -1,   727,   728,    -1,
      21,   731,    23,    -1,    -1,    26,   676,    28,    29,    95,
      96,    97,    98,    -1,   133,    -1,    -1,    -1,   702,    10,
      41,    -1,    -1,    44,    -1,    16,   696,    48,    -1,    20,
      -1,   715,    -1,    24,    55,    56,    57,    58,    59,    30,
       0,     1,   726,    -1,    -1,    -1,    -1,   133,    -1,    -1,
      10,    11,   736,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    92,    -1,    -1,    81,    82,    83,    -1,    99,
      -1,    -1,   163,     3,     4,     5,     6,     7,     8,     9,
      95,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,   113,   114,   115,
     116,   117,   118,   119,   134,    -1,    -1,    -1,   124,    -1,
      -1,   127,   128,   129,   130,   131,   132,    -1,   133,    -1,
      -1,    -1,   213,    -1,    -1,    -1,    -1,    -1,   219,    -1,
      -1,   222,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,     0,     1,    -1,
     251,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    10,    11,    12,    13,    -1,    -1,
      16,   134,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,   487,   123,    -1,   125,
     126,    -1,    -1,    -1,    -1,     1,    -1,    -1,   134,    -1,
      -1,    -1,    -1,    -1,    10,    11,    12,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,   554,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
     591,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   120,   121,   617,   123,    -1,   125,
     126,    10,    11,    12,    13,    -1,    -1,    16,   134,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    10,    11,
      12,    13,    -1,    -1,    16,   134,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,    10,    11,    12,    13,    -1,
      -1,    16,   134,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    10,    11,    12,    13,    -1,    -1,    16,   134,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    10,
      11,    -1,    13,    -1,    -1,    16,   134,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    10,    11,    -1,    13,
      -1,    -1,    16,   134,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    10,    11,    -1,    13,    -1,    -1,    16,
     134,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,     1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    10,    99,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    -1,    81,    82,   134,    47,    48,
      -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,
      79,    80,   118,   119,    -1,    84,    85,    86,   124,    -1,
       1,   127,   128,   129,   130,   131,   132,    -1,    -1,    10,
      99,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   134,    47,    48,    -1,    -1,
      -1,    52,    53,    -1,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    72,    -1,    -1,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    99,    16,
      -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,   120,
