       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,     0,    55,    56,     0,
      57,     0,    58,    59,    18,    86,     0,    19,     0,     0,
      20,    60,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,     0,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,    88,     0,     0,   110,     0,     0,     0,
       0,     0,    18,    54,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,   -59,     0,    24,    25,     0,     0,
       0,    26,    27,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,     0,    60,    28,
      29,     0,     0,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,    88,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    54,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,     0,    60,    28,    29,     0,
       0,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,   -59,    60,     0,    30,    31,     0,    32,
     189,    34,    35,     0,    36,    37,   151,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,     0,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,     0,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   207,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   322,
      60,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,  -378,   255,     0,   256,     0,    54,
    -378,     0,     0,  -378,  -378,  -378,     0,     0,  -378,  -378,
       0,     0,     0,  -378,  -378,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,  -378,  -378,   340,    60,     0,  -378,  -378,     0,  -378,
    -378,  -378,  -378,     0,  -378,  -378,     0,  -378,  -378,  -378,
    -378,  -378,  -378,     0,     0,     0,  -378,     0,     0,  -378,
    -378,  -378,  -378,  -378,  -378,     0,     0,     0,  -378,  -378,
    -378,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,  -378,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,  -378,  -378,     0,  -378,     0,  -378,
    -378,     0,     0,     0,     0,    28,    29,     0,  -378,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,   358,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   401,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   456,
      60,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,   490,    60,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,   572,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,     0,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,  -377,     0,     0,  -377,
       0,    54,  -377,     0,     0,  -377,  -377,  -377,     0,     0,
    -377,  -377,     0,     0,     0,  -377,  -377,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,  -377,  -377,     0,   316,     0,  -377,  -377,
       0,  -377,  -377,  -377,  -377,     0,  -377,  -377,     0,  -377,
    -377,  -377,  -377,  -377,  -377,     0,     0,     0,  -377,     0,
       0,  -377,  -377,  -377,  -377,  -377,  -377,     0,     0,     0,
    -377,  -377,  -377,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -377,     0,     0,     0,     0,
       0,     0,     0,     0,   223,     0,     0,     0,     0,     0,
       0,     0,   224,   225,   226,     0,  -377,  -377,     0,  -377,
       0,  -377,  -377,     0,     0,   227,     0,     0,     0,     0,
    -377,   228,   229,   230,   480,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,     0,     0,     0,     0,   247,   223,     0,   248,   249,
     250,   251,   252,   253,   224,   225,   226,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   227,     0,     0,
       0,     0,     0,   228,   229,   230,     0,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,     0,     0,     0,   247,   223,     0,
     248,   249,   250,   251,   252,   253,   224,   225,   226,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,  -379,
       0,     0,     0,     0,     0,   228,   229,   230,     0,   231,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,     0,     0,     0,     0,   247,
     223,     0,   248,   249,   250,   251,   252,   253,   224,   225,
     226,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   228,   229,   230,
       0,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,     0,     0,     0,
       0,   247,   223,     0,   248,   249,   250,   251,   252,   253,
     224,   225,   226,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   230,     0,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,  -379,     0,   248,   249,   250,   251,
     252,   253,   224,   225,   226,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,   253,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     224,   225,   226,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
     224,   225,   226,   247,     0,     0,   248,   249,   250,   251,
     252,   253,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   224,   225,   226,     0,   247,     0,     0,   248,
     249,   250,   251,   252,   253,   243,   244,   245,   246,     0,
     224,   225,   226,   247,     0,     0,   248,   249,   250,   251,
     252,   253,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,   253,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252,   253,     0,     0,     0,  -379,   243,   244,   245,   246,
       0,     0,     0,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      10,    17,    19,   174,   430,   332,    27,    11,   175,    19,
     105,    12,    27,   431,    18,   596,    20,   165,    22,    10,
      24,    25,   110,    11,    11,    29,    13,    16,    19,   625,
      34,    35,    16,   200,    16,    52,    13,    16,    11,    49,
     135,    30,    52,     0,    48,    49,    50,    51,    16,    11,
      22,    13,    20,    11,    49,    13,    24,    90,    18,    54,
      20,    52,    22,    13,    24,    25,     9,    27,    13,    60,
      11,    11,    93,    13,    34,    35,    18,    11,    93,    13,
      22,    22,    24,    25,    10,    11,   134,    13,    60,    49,
      16,    51,    34,    35,    20,   134,    16,   101,    24,    25,
      20,   134,   420,    11,    24,    15,    11,    49,    13,    51,
      87,    16,   430,    23,    22,    20,    31,   435,   436,    24,
     113,   114,   718,    25,   705,    87,   136,    42,   134,    87,
      14,    57,    15,    93,   123,    56,    96,    87,   148,   123,
     141,    62,   163,    86,   123,   134,   134,   134,   163,   113,
     103,    11,   134,    87,    56,   123,    16,   328,    84,    11,
      62,    13,   172,   173,   174,   175,   134,   585,   185,   186,
     318,    33,    34,   164,    22,   185,   186,   181,    14,   111,
     175,    16,   186,   103,    11,    20,    13,   178,   134,    24,
     200,    11,    14,   184,   185,   186,    56,    11,   286,   194,
     195,   289,    62,   163,    11,   200,    13,    22,   134,    56,
     528,    95,    96,    97,    98,    11,    56,    13,   209,   210,
     211,   212,   134,   214,   215,   216,   186,   134,    14,   134,
     295,   296,    32,   298,   299,    35,    36,    37,    38,    14,
     134,    41,   134,   661,   186,   134,   262,    95,    96,    97,
      98,    11,   273,   263,   111,   112,   266,   134,   273,    95,
      96,    97,    98,   254,   255,   256,   257,   258,   259,   260,
     261,   589,   590,    95,    96,    97,    98,    22,    14,   606,
      95,    96,    97,    98,    39,    14,   290,    97,    98,   715,
      22,    14,   252,   388,    22,    95,    96,    97,    98,    14,
      14,    71,   469,   294,   295,   296,   297,   298,   299,    95,
      96,    97,    98,   273,    87,   633,    22,   334,   328,    87,
      95,    96,    97,    98,   334,   316,   134,   270,   271,   272,
     133,   274,   275,   133,   277,   278,   279,   280,    90,   631,
     335,   133,    22,   334,    13,   663,    95,    96,    97,    98,
      22,   131,    56,   344,    95,    96,    97,    98,   349,    95,
      96,    97,    98,    56,    56,   683,    95,    96,    97,    98,
     123,   542,    95,    96,    97,    98,    22,   669,   670,   671,
      95,    96,    97,    98,   133,    44,   134,   391,    62,    95,
      96,    97,    98,    22,   686,   687,    16,    15,   389,   390,
     130,   131,   132,    22,    59,   415,   397,    59,    91,   133,
     431,    12,    25,    11,   706,    25,   431,    13,    16,    25,
     430,   437,   714,    95,    96,    97,    98,    25,   419,   420,
      25,   391,   134,   604,    18,   100,   603,   134,   100,   430,
      56,    11,   433,   434,   435,   436,    22,   134,   133,    95,
      96,    97,    98,   463,    12,   134,    25,   467,    56,   469,
      25,    25,   422,    12,    62,    12,    95,    96,    97,    98,
     133,   431,    12,    12,   469,   492,    95,    96,    97,    98,
     133,    22,   492,   134,   133,   476,   133,    11,   133,   432,
     133,   133,    81,    82,    83,   438,   134,    56,   441,    11,
     100,   492,   493,   494,    91,    12,   133,   498,    22,    15,
      32,   133,   133,    35,    36,    37,    38,   134,   461,    41,
      95,    96,    97,    98,    22,   535,   133,   537,   117,   118,
     119,   133,   542,    89,    12,   124,    81,   528,   127,   128,
     129,   130,   131,   132,   134,   562,   127,   128,   129,   130,
     131,   132,   562,    95,    96,    97,    98,   517,   133,   133,
     133,    16,   553,    22,   585,   508,   134,   510,    22,    45,
     585,   562,   133,    95,    96,    97,    98,   520,   133,   124,
     133,    17,   127,   128,   129,   130,   131,   132,    88,   605,
     133,   133,    13,   603,   604,   133,   632,   141,   589,   590,
     433,   715,   537,   415,   454,   621,   455,   642,   603,    95,
      96,    97,    98,   163,   624,   625,    95,    96,    97,    98,
     548,   631,   461,   273,    -1,   585,    95,    96,    97,    98,
     583,   584,    -1,    -1,   650,    -1,    -1,   580,   591,   655,
     661,   632,   633,   653,   597,   598,   661,   133,    95,    96,
      97,    98,    -1,    -1,   133,    95,    96,    97,    98,   669,
     670,   671,    -1,    -1,   133,    -1,    -1,   627,    95,    96,
      97,    98,   663,    -1,    -1,    -1,   686,   687,    -1,   639,
      81,   634,   635,   636,    -1,    -1,   133,   640,   698,    -1,
     694,    -1,   683,   133,   710,    -1,   706,    -1,    -1,   642,
      -1,   661,    -1,   656,   714,   715,   133,    -1,   718,    -1,
      -1,   664,   665,    -1,    -1,    -1,    -1,    21,   119,    23,
      -1,    -1,    26,   124,    28,    29,   127,   128,   129,   130,
     131,   132,    -1,    -1,    -1,    -1,   689,    41,    -1,    -1,
      44,    -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,   702,
      -1,    55,    56,    57,    58,    59,     0,     1,    -1,    -1,
     713,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
     723,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    10,    -1,    -1,    -1,    92,    -1,
      16,    81,    82,    83,    20,    99,    -1,    -1,    24,   163,
      -1,    -1,    -1,    -1,    30,     3,     4,     5,     6,     7,
       8,     9,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,   113,   114,   115,   116,   117,   118,   119,
     134,    -1,    -1,    -1,   124,    -1,    -1,   127,   128,   129,
     130,   131,   132,    -1,    -1,    -1,    -1,    -1,    -1,   213,
      -1,    -1,    -1,    -1,    -1,   219,    -1,    -1,   222,   223,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,     0,     1,    -1,   251,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    10,    11,    12,    13,    -1,    -1,    16,   134,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    81,    82,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   480,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,   118,   119,
      -1,    -1,    -1,    -1,   124,   134,     1,   127,   128,   129,
     130,   131,   132,    -1,    -1,    10,    11,    12,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,   543,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,   582,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   608,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    10,    11,    12,    13,    -1,    -1,    16,   134,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    10,
      11,    12,    13,    -1,    -1,    16,   134,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    10,    11,    12,    13,
      -1,    -1,    16,   134,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    10,    11,    12,    13,    -1,    -1,    16,
     134,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      10,    11,    -1,    13,    -1,    -1,    16,   134,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    10,    11,    -1,
      13,    -1,    -1,    16,   134,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    10,    11,    -1,    13,    -1,    -1,
      16,   134,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,     1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    10,    99,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   134,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    99,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   134,    47,    48,    -1,
      -1,    -1,    52,    53,    -1,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    99,
