      19,     0,     0,    20,    60,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,     0,    55,    56,     0,
      57,     0,    58,    59,    18,    86,     0,    19,     0,     0,
      20,    60,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,     0,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,    88,     0,     0,   110,     0,     0,     0,
       0,     0,    18,    54,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,   -59,     0,    24,    25,     0,     0,
       0,    26,    27,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,     0,    60,    28,
      29,     0,     0,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,    88,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    54,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,     0,    60,    28,    29,     0,
       0,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,   -59,    60,     0,    30,    31,     0,    32,
     189,    34,    35,     0,    36,    37,   151,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,     0,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,     0,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   207,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   322,
      60,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,  -387,   255,     0,   256,     0,    54,
    -387,     0,     0,  -387,  -387,  -387,     0,     0,  -387,  -387,
       0,     0,     0,  -387,  -387,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,  -387,  -387,   340,    60,     0,  -387,  -387,     0,  -387,
    -387,  -387,  -387,     0,  -387,  -387,     0,  -387,  -387,  -387,
    -387,  -387,  -387,     0,     0,     0,  -387,     0,     0,  -387,
    -387,  -387,  -387,  -387,  -387,     0,     0,     0,  -387,  -387,
    -387,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,  -387,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,  -387,  -387,     0,  -387,     0,  -387,
    -387,     0,     0,     0,     0,    28,    29,     0,  -387,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,   358,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    54,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,    28,    29,   401,    60,     0,    30,    31,
       0,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    54,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,   456,
      60,     0,    30,    31,     0,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,    54,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,    28,    29,   490,    60,     0,    30,    31,     0,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    54,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,   583,    60,     0,
      30,    31,     0,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    54,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,    28,
      29,     0,    60,     0,    30,    31,     0,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,     0,  -386,     0,     0,  -386,
       0,    54,  -386,     0,     0,  -386,  -386,  -386,     0,     0,
    -386,  -386,     0,     0,     0,  -386,  -386,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,  -386,  -386,     0,   316,     0,  -386,  -386,
       0,  -386,  -386,  -386,  -386,     0,  -386,  -386,     0,  -386,
    -386,  -386,  -386,  -386,  -386,     0,     0,     0,  -386,     0,
       0,  -386,  -386,  -386,  -386,  -386,  -386,     0,     0,     0,
    -386,  -386,  -386,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -386,     0,     0,     0,     0,
       0,     0,     0,     0,   223,     0,     0,     0,     0,     0,
       0,     0,   224,   225,   226,     0,  -386,  -386,     0,  -386,
       0,  -386,  -386,     0,     0,   227,     0,     0,     0,     0,
    -386,   228,   229,   230,   480,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,     0,     0,     0,     0,   247,   223,     0,   248,   249,
     250,   251,   252,   253,   224,   225,   226,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   227,     0,     0,
       0,     0,     0,   228,   229,   230,     0,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,     0,     0,     0,   247,   223,     0,
     248,   249,   250,   251,   252,   253,   224,   225,   226,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,  -388,
       0,     0,     0,     0,     0,   228,   229,   230,     0,   231,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,     0,     0,     0,     0,   247,
     223,     0,   248,   249,   250,   251,   252,   253,   224,   225,
     226,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   228,   229,   230,
       0,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,     0,     0,     0,
       0,   247,   223,     0,   248,   249,   250,   251,   252,   253,
     224,   225,   226,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   230,     0,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,  -388,     0,   248,   249,   250,   251,
     252,   253,   224,   225,   226,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,   253,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     224,   225,   226,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
     224,   225,   226,   247,     0,     0,   248,   249,   250,   251,
     252,   253,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   224,   225,   226,     0,   247,     0,     0,   248,
     249,   250,   251,   252,   253,   243,   244,   245,   246,     0,
     224,   225,   226,   247,     0,     0,   248,   249,   250,   251,
     252,   253,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   224,   225,   226,     0,   247,     0,     0,   248,   249,
     250,   251,   252,   253,  -388,   243,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252,   253,     0,     0,     0,     0,     0,   244,   245,   246,
       0,     0,     0,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      14,    49,    11,    17,     9,    17,    54,   430,   105,    18,
     165,    20,   175,    22,    27,    24,    25,   174,   332,   431,
      29,   110,    12,   103,    13,    34,    35,    19,   608,    16,
      27,    11,    11,   420,    13,    49,     0,   200,   135,    48,
      49,    50,    51,   430,    16,    90,    16,    14,   435,   436,
      20,    16,    11,    22,    24,    20,    13,   642,    16,    24,
      52,    11,    18,    25,    20,    11,    22,    13,    24,    25,
      18,    27,    22,    11,    22,   134,    24,    25,    34,    35,
      93,    86,    56,    16,    22,   134,    34,    35,    62,   134,
     134,    60,   101,    49,    56,    51,    93,    30,    87,    13,
      62,    49,    11,    51,    13,    11,    11,    13,    13,    10,
      11,    11,    13,    13,   113,    16,    11,    15,    13,    20,
      25,    14,   136,    24,    25,    25,    10,   175,    95,    96,
      97,    98,    31,   111,   148,    19,   123,    93,   103,   134,
      96,    87,    11,    42,    13,   532,   194,   195,    11,   729,
     163,   141,   200,   123,   134,   134,    57,   742,   172,   173,
     174,   175,   134,   318,   134,   123,   163,    22,    52,   113,
     114,   328,   181,    87,   648,    11,    60,   186,    87,    56,
      15,    10,    11,    84,    13,   597,   200,    16,    23,    56,
     123,    20,    87,   185,   186,    24,    25,   286,   111,   112,
     289,   134,    95,    96,    97,    98,   134,   163,    95,    96,
      97,    98,    97,    98,   601,   602,   134,   691,   692,   693,
      32,    11,   134,    35,    36,    37,    38,    14,    57,    41,
     186,    16,    11,   134,    13,    20,   710,   711,   186,    24,
      95,    96,    97,    98,   134,    11,   133,    13,   262,   263,
     262,   134,   266,    14,   134,    84,   730,    14,    33,    34,
     273,    39,    14,   650,   738,   270,   271,   272,    14,   274,
     275,   683,   277,   278,   279,   280,   273,    14,    22,    22,
     164,   290,    14,    95,    96,    97,    98,   335,    22,   295,
     296,   388,   298,   299,   178,    14,   252,    14,   685,    87,
     184,   185,   186,    14,   618,   134,   469,    71,    95,    96,
      97,    98,   134,    11,   328,    13,   739,   273,    22,    87,
     707,   133,    22,    90,   133,   209,   210,   211,   212,    22,
     214,   215,   216,    22,    95,    96,    97,    98,    95,    96,
      97,    98,   334,    95,    96,    97,    98,   133,    22,    95,
      96,    97,    98,    13,   131,    22,    62,    56,    95,    96,
      97,    98,    56,    95,    96,    97,    98,    22,    56,   123,
     254,   255,   256,   257,   258,   259,   260,   261,    95,    96,
      97,    98,   391,   134,    95,    96,    97,    98,    22,   546,
      16,    95,    96,    97,    98,    95,    96,    97,    98,    44,
      15,   415,    95,    96,    97,    98,    95,    96,    97,    98,
     294,   295,   296,   297,   298,   299,   430,    22,   431,    59,
      59,   469,    91,   437,   133,   437,    12,   432,    95,    96,
      97,    98,   316,   438,   431,   391,   441,    13,    25,   134,
      95,    96,    97,    98,   400,    95,    96,    97,    98,   463,
     334,    25,   615,   467,    18,   469,   461,    25,    25,   616,
     344,    95,    96,    97,    98,   349,   422,    11,   100,    11,
     134,    56,    16,    22,    16,   431,   130,   131,   132,    32,
     100,    25,    35,    36,    37,    38,    11,   496,    41,   133,
      95,    96,    97,    98,    12,    95,    96,    97,    98,   134,
     492,    95,    96,    97,    98,   389,   390,   512,    12,   514,
      81,    82,    56,   397,    56,   595,   596,    11,    62,   524,
      62,   134,    16,   603,    25,   539,    25,   541,    25,   609,
     610,    25,   546,   133,    12,   419,   420,   134,    12,   133,
     496,    12,    95,    96,    97,    98,   430,   118,   119,   433,
     434,   435,   436,   124,   133,   133,   127,   128,   129,   130,
     131,   132,    56,    22,   134,   521,    56,   615,    62,   134,
     133,   651,   652,   653,   566,   133,    10,   657,    95,    96,
      97,    98,    16,   133,   597,   133,    20,   592,   133,    81,
      24,    11,   476,   585,   100,    11,    30,    12,   678,   133,
     597,   615,   616,   617,    91,   617,   686,   687,   492,    22,
     494,   495,    95,    96,    97,    98,   133,   501,    95,    96,
      97,    98,    15,   133,   638,   134,   638,   641,   642,    12,
     133,    22,   124,   713,   648,   127,   128,   129,   130,   131,
     132,   597,    95,    96,    97,    98,   726,   133,   532,   133,
     133,   133,    89,   667,   659,   667,   133,   737,   134,    16,
     133,   675,    22,   677,    81,   677,   133,   747,    12,    12,
     683,   134,    22,   557,    45,   133,   133,   691,   692,   693,
     133,   133,   566,    17,    88,   133,   683,   133,   644,    13,
     141,   575,   576,   433,   578,   579,   710,   711,   649,   739,
     656,   585,   119,   541,   454,   415,   455,   124,   722,   718,
     127,   128,   129,   130,   131,   132,   730,   601,   602,   552,
     734,   400,   734,   659,   738,   739,   461,   683,   742,    -1,
     163,    -1,   273,    21,    -1,    23,    -1,    -1,    26,    -1,
      28,    29,    95,    96,    97,    98,    95,    96,    97,    98,
      -1,    -1,    -1,    41,    -1,    -1,    44,    -1,    -1,    -1,
      48,    -1,    -1,    -1,    -1,   649,   650,    55,    56,    57,
      58,    59,   127,   128,   129,   130,   131,   132,     0,     1,
     133,    -1,    -1,    -1,   133,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,   685,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,   707,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,    81,    82,    83,    -1,   163,    -1,    99,     3,     4,
       5,     6,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   120,   121,
      -1,   123,    -1,   125,   126,   115,   116,   117,   118,   119,
      -1,    -1,   134,    -1,   124,    -1,    -1,   127,   128,   129,
     130,   131,   132,    -1,    -1,   213,    -1,    -1,    -1,    -1,
      -1,   219,    -1,    -1,   222,   223,   224,   225,   226,   227,
     228,   229,   230,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
       0,     1,    -1,   251,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    10,    11,    12,
      13,    -1,    -1,    16,   134,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    81,    82,    83,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   480,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,   113,   114,   115,   116,   117,   118,
     119,   134,    -1,    -1,    -1,   124,     1,    -1,   127,   128,
     129,   130,   131,   132,    -1,    10,    11,    12,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,   547,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,   594,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   620,     1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    10,    11,    12,    13,    -1,    -1,    16,   134,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    10,
      11,    12,    13,    -1,    -1,    16,   134,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    10,    11,    12,    13,
      -1,    -1,    16,   134,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    10,    11,    12,    13,    -1,    -1,    16,
     134,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      10,    11,    -1,    13,    -1,    -1,    16,   134,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    89,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    10,    11,    -1,
      13,    -1,    -1,    16,   134,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    10,    11,    -1,    13,    -1,    -1,
      16,   134,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,     1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    10,    99,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   134,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
