       0,    88,     0,    55,    56,     0,    57,     0,    58,    59,
      18,    86,     0,    19,     0,     0,    20,    60,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    86,     0,
      19,     0,     0,    20,    60,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,     0,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,    88,     0,     0,   110,
       0,     0,     0,     0,     0,    18,    54,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,   -59,     0,    24,
      25,     0,     0,     0,    26,    27,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,     0,     0,
       0,    60,    28,    29,     0,     0,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,    88,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    54,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,     0,    60,
      28,    29,     0,     0,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,    28,    29,   -59,    60,     0,    30,
      31,     0,    32,   189,    34,    35,     0,    36,    37,   151,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,    28,    29,
       0,    60,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    28,    29,     0,    60,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,    28,    29,   207,    60,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
      28,    29,   322,    60,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,  -388,   255,     0,
     256,     0,    54,  -388,     0,     0,  -388,  -388,  -388,     0,
       0,  -388,  -388,     0,     0,     0,  -388,  -388,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,  -388,  -388,   340,    60,     0,  -388,
    -388,     0,  -388,  -388,  -388,  -388,     0,  -388,  -388,     0,
    -388,  -388,  -388,  -388,  -388,  -388,     0,     0,     0,  -388,
       0,     0,  -388,  -388,  -388,  -388,  -388,  -388,     0,     0,
       0,  -388,  -388,  -388,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,  -388,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,  -388,  -388,     0,
    -388,     0,  -388,  -388,     0,     0,     0,     0,    28,    29,
       0,  -388,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    28,    29,   358,    60,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,    54,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,    28,    29,   401,    60,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    54,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
      28,    29,   456,    60,     0,    30,    31,     0,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,    54,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,    28,    29,   490,    60,     0,    30,
      31,     0,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,    54,    20,     0,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,    28,    29,
     584,    60,     0,    30,    31,     0,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
      54,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    28,    29,     0,    60,     0,    30,    31,     0,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,     0,     0,  -387,
       0,     0,  -387,     0,    54,  -387,     0,     0,  -387,  -387,
    -387,     0,     0,  -387,  -387,     0,     0,     0,  -387,  -387,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,  -387,  -387,     0,   316,
       0,  -387,  -387,     0,  -387,  -387,  -387,  -387,     0,  -387,
    -387,     0,  -387,  -387,  -387,  -387,  -387,  -387,     0,     0,
       0,  -387,     0,     0,  -387,  -387,  -387,  -387,  -387,  -387,
       0,     0,     0,  -387,  -387,  -387,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -387,     0,
       0,     0,     0,     0,     0,     0,     0,   223,     0,     0,
       0,     0,     0,     0,     0,   224,   225,   226,     0,  -387,
    -387,     0,  -387,     0,  -387,  -387,     0,     0,   227,     0,
       0,     0,     0,  -387,   228,   229,   230,   480,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,   223,
       0,   248,   249,   250,   251,   252,   253,   224,   225,   226,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     227,     0,     0,     0,     0,     0,   228,   229,   230,     0,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,     0,     0,     0,     0,
     247,   223,     0,   248,   249,   250,   251,   252,   253,   224,
     225,   226,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -389,     0,     0,     0,     0,     0,   228,   229,
     230,     0,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   246,     0,     0,
       0,     0,   247,   223,     0,   248,   249,   250,   251,   252,
     253,   224,   225,   226,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     228,   229,   230,     0,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
       0,     0,     0,     0,   247,   223,     0,   248,   249,   250,
     251,   252,   253,   224,   225,   226,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   230,     0,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,  -389,     0,   248,
     249,   250,   251,   252,   253,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   224,   225,   226,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   224,   225,   226,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   253,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   224,   225,   226,     0,
       0,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,     0,     0,   248,
     249,   250,   251,   252,   253,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   224,   225,   226,     0,   247,
       0,     0,   248,   249,   250,   251,   252,   253,     0,     0,
       0,     0,     0,     0,     0,   224,   225,   226,     0,     0,
       0,     0,     0,     0,     0,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   224,   225,   226,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,   240,   241,   242,
     243,   244,   245,   246,   224,   225,   226,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,     0,  -389,   243,
     244,   245,   246,   224,   225,   226,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   253,     0,     0,     0,   243,
     244,   245,   246,     0,     0,     0,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   253,     0,     0,     0,   244,
     245,   246,     0,     0,     0,     0,   247,     0,     0,   248,
     249,   250,   251,   252,   253
};

static const yytype_int16 yycheck[] =
{
      14,    27,    11,    17,    19,    17,   103,   430,   174,    18,
     165,    20,   431,    22,    27,    24,    25,   332,   110,   609,
      29,   175,    49,   105,    12,    34,    35,    54,    11,    11,
      13,     9,    16,    13,   644,    49,    11,    52,    13,    48,
      49,    50,    51,    14,   113,   114,   200,    16,    16,    16,
       0,    20,    11,   135,    13,    24,    13,    18,    16,    20,
      90,    22,    30,    24,    25,    18,    27,    93,    11,    22,
      13,    24,    25,    34,    35,    11,    11,    11,    11,   420,
      93,    34,    35,    16,    33,    34,    22,    22,    49,   430,
      51,    25,   101,    22,   435,   436,    49,    11,    51,    14,
      10,    11,    13,    13,   134,    31,    16,    87,    86,    25,
      20,    15,    87,    16,    24,    25,    42,    20,    11,    23,
      13,    24,   136,    56,    95,    96,    97,    98,    87,    62,
      87,    60,    93,   134,   148,    96,   746,   163,    14,   123,
      56,    16,   134,   733,    87,    20,    62,    57,   175,    24,
     163,   134,   134,   141,   123,   123,   123,    14,   172,   173,
     174,   175,   328,   318,   134,   134,   134,   194,   195,    22,
     185,   186,   181,   200,    84,    14,   134,   186,    56,   598,
      95,    96,    97,    98,    62,    15,   200,    10,   113,    10,
      11,   532,    13,   111,   286,    16,    19,   289,    56,    20,
     103,    14,   163,    24,    25,    14,    32,    97,    98,    35,
      36,    37,    38,   134,    11,    41,    13,   111,   112,    95,
      96,    97,    98,    11,   134,   186,    11,    56,    25,    52,
      11,   295,   296,   186,   298,   299,    57,    60,    95,    96,
      97,    98,    95,    96,    97,    98,    14,   273,   262,   263,
     262,    14,   266,   134,   134,    14,    95,    96,    97,    98,
     273,   602,   603,    84,    11,   134,    13,   686,    14,    95,
      96,    97,    98,    95,    96,    97,    98,    11,    25,    13,
     650,   290,    95,    96,    97,    98,    95,    96,    97,    98,
     134,   252,   270,   271,   272,    22,   274,   275,   134,   277,
     278,   279,   280,    22,   619,    22,   388,   133,   335,   134,
      39,   652,   273,   134,   328,   469,   130,   131,   132,   334,
     743,    22,    22,    14,   694,   695,   696,    95,    96,    97,
      98,    87,    95,    96,    97,    98,    95,    96,    97,    98,
      11,   164,    13,    71,   714,   715,    22,   688,    87,    95,
      96,    97,    98,    22,    11,   178,    13,    11,   134,    13,
     133,   184,   185,   186,   734,    95,    96,    97,    98,    90,
     711,    22,   742,   133,    22,    13,    95,    96,    97,    98,
     546,   131,   391,    22,    56,   123,   209,   210,   211,   212,
      56,   214,   215,   216,    95,    96,    97,    98,    56,   134,
      44,   415,    62,   133,    16,   431,    22,    15,    91,    59,
      95,    96,    97,    98,    59,    22,   430,   133,   431,    95,
      96,    97,    98,   437,    12,   437,    95,    96,    97,    98,
     391,   254,   255,   256,   257,   258,   259,   260,   261,   400,
      13,    25,   469,    22,    95,    96,    97,    98,   133,   463,
      25,   617,   134,   467,   432,   469,    95,    96,    97,    98,
     438,   422,   616,   441,    11,    95,    96,    97,    98,    16,
     431,   294,   295,   296,   297,   298,   299,   492,    25,    95,
      96,    97,    98,   461,    25,    25,    18,   496,    95,    96,
      97,    98,   134,   316,    81,    95,    96,    97,    98,   596,
     597,   100,    56,   133,    22,   100,    11,   604,   134,    56,
     133,   334,    12,   610,   611,    62,    95,    96,    97,    98,
     134,   344,    25,    25,    11,   539,   349,   541,   134,    16,
      12,    12,   546,   133,   512,   496,   514,   124,    25,    12,
     127,   128,   129,   130,   131,   132,   524,    12,   133,    56,
     133,   566,    95,    96,    97,    98,   653,   654,   655,   133,
     521,    22,   659,   134,   133,   133,   389,   390,   133,    56,
     133,   586,   598,   134,   397,    62,    11,    32,   100,    11,
      35,    36,    37,    38,   681,   598,    41,    91,    12,   616,
     133,   133,   689,   690,    22,    15,   419,   420,   133,    22,
     134,    12,   616,   617,   618,   133,   618,   430,   133,   133,
     433,   434,   435,   436,   133,   593,   133,    89,   134,   133,
     717,    95,    96,    97,    98,    10,   640,    16,   640,   643,
     644,    16,    22,   730,    12,    20,   650,   598,    12,    24,
      95,    96,    97,    98,   741,    30,    95,    96,    97,    98,
      12,   134,    22,   476,   751,   669,    81,   669,   133,   133,
     686,    45,   133,   133,   678,    17,   680,    88,   680,   492,
     133,   494,   495,   686,   133,    13,   433,   141,   501,   651,
     694,   695,   696,   661,   133,   646,   743,   541,   454,    95,
      96,    97,    98,   415,   119,   661,   552,   658,   400,   124,
     714,   715,   127,   128,   129,   130,   131,   132,   461,   532,
     455,   163,   726,   722,   273,    -1,    95,    96,    97,    98,
     734,    -1,    -1,    -1,   738,   686,   738,   133,   742,   743,
      -1,    -1,   746,    -1,   557,    -1,    -1,    21,    -1,    23,
      81,    82,    26,   566,    28,    29,   127,   128,   129,   130,
     131,   132,   575,   576,   133,   578,   579,    41,   581,    -1,
      44,    -1,    -1,   586,    48,    -1,    -1,    -1,    -1,    -1,
      -1,    55,    56,    57,    58,    59,    -1,   118,   119,   602,
     603,    -1,    -1,   124,     0,     1,   127,   128,   129,   130,
     131,   132,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,   651,   652,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,   688,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,   163,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,   711,     3,
       4,     5,     6,     7,     8,     9,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   134,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   213,
      -1,    -1,    -1,    -1,    -1,   219,    -1,    -1,   222,   223,
     224,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,     0,     1,    -1,   251,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    61,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    -1,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,
     126,    10,    11,    12,    13,    -1,    -1,    16,   134,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    -1,    74,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    92,    81,    82,    83,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   480,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,   115,   116,
     117,   118,   119,    -1,    -1,   134,    -1,   124,    -1,     1,
     127,   128,   129,   130,   131,   132,    -1,    -1,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,   547,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    61,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    -1,    74,    75,    76,    77,    78,    79,    80,    -1,
      -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,
      92,   595,    -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   621,   120,   121,
      -1,   123,    -1,   125,   126,    10,    11,    12,    13,    -1,
      -1,    16,   134,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    10,    11,    12,    13,    -1,    -1,    16,   134,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    61,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   120,   121,    -1,   123,    -1,   125,   126,    10,
      11,    12,    13,    -1,    -1,    16,   134,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    -1,    74,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    10,    11,    12,    13,
      -1,    -1,    16,   134,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    -1,    60,    61,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    -1,
      84,    85,    86,    -1,    -1,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    99,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   120,   121,    -1,   123,
      -1,   125,   126,    10,    11,    -1,    13,    -1,    -1,    16,
     134,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    -1,    74,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    89,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      10,    11,    -1,    13,    -1,    -1,    16,   134,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    61,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    -1,    74,    75,    76,    77,    78,    79,
      80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     120,   121,    -1,   123,    -1,   125,   126,    10,    11,    -1,
      13,    -1,    -1,    16,   134,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    72,
      -1,    74,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,     1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    10,    99,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    -1,    -1,    -1,    -1,    -1,
